Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
2,FivePoints,San Joaquin Valley,6/9/2019,0200,160,14.6, 
2,FivePoints,San Joaquin Valley,6/9/2019,0300,160,13.4, 
2,FivePoints,San Joaquin Valley,6/9/2019,0400,160,12.9, 
2,FivePoints,San Joaquin Valley,6/9/2019,0500,160,11.8, 
2,FivePoints,San Joaquin Valley,6/9/2019,0600,160,13.2, 
2,FivePoints,San Joaquin Valley,6/9/2019,0700,160,19.0, 
2,FivePoints,San Joaquin Valley,6/9/2019,0800,160,23.5, 
2,FivePoints,San Joaquin Valley,6/9/2019,0900,160,25.1, 
2,FivePoints,San Joaquin Valley,6/9/2019,1000,160,26.5, 
2,FivePoints,San Joaquin Valley,6/9/2019,1100,160,28.1, 
2,FivePoints,San Joaquin Valley,6/9/2019,1200,160,29.7, 
2,FivePoints,San Joaquin Valley,6/9/2019,1300,160,31.1, 
2,FivePoints,San Joaquin Valley,6/9/2019,1400,160,32.2, 
2,FivePoints,San Joaquin Valley,6/9/2019,1500,160,33.1, 
2,FivePoints,San Joaquin Valley,6/9/2019,1600,160,33.6, 
2,FivePoints,San Joaquin Valley,6/9/2019,1700,160,33.6, 
2,FivePoints,San Joaquin Valley,6/9/2019,1800,160,32.3, 
2,FivePoints,San Joaquin Valley,6/9/2019,1900,160,29.8, 
2,FivePoints,San Joaquin Valley,6/9/2019,2000,160,27.1, 
2,FivePoints,San Joaquin Valley,6/9/2019,2100,160,24.9, 
2,FivePoints,San Joaquin Valley,6/9/2019,2200,160,23.6, 
2,FivePoints,San Joaquin Valley,6/9/2019,2300,160,21.8, 
2,FivePoints,San Joaquin Valley,6/9/2019,2400,160,21.1, 
2,FivePoints,San Joaquin Valley,6/10/2019,0100,161,20.9, 
2,FivePoints,San Joaquin Valley,6/10/2019,0200,161,19.4, 
2,FivePoints,San Joaquin Valley,6/10/2019,0300,161,19.1, 
2,FivePoints,San Joaquin Valley,6/10/2019,0400,161,18.3, 
2,FivePoints,San Joaquin Valley,6/10/2019,0500,161,18.0, 
2,FivePoints,San Joaquin Valley,6/10/2019,0600,161,18.5, 
2,FivePoints,San Joaquin Valley,6/10/2019,0700,161,22.1, 
2,FivePoints,San Joaquin Valley,6/10/2019,0800,161,24.9, 
2,FivePoints,San Joaquin Valley,6/10/2019,0900,161,27.1, 
2,FivePoints,San Joaquin Valley,6/10/2019,1000,161,29.7, 
2,FivePoints,San Joaquin Valley,6/10/2019,1100,161,31.8, 
2,FivePoints,San Joaquin Valley,6/10/2019,1200,161,33.5, 
2,FivePoints,San Joaquin Valley,6/10/2019,1300,161,34.6, 
2,FivePoints,San Joaquin Valley,6/10/2019,1400,161,35.6, 
2,FivePoints,San Joaquin Valley,6/10/2019,1500,161,36.6, 
2,FivePoints,San Joaquin Valley,6/10/2019,1600,161,36.4, 
2,FivePoints,San Joaquin Valley,6/10/2019,1700,161,36.0, 
2,FivePoints,San Joaquin Valley,6/10/2019,1800,161,35.2, 
2,FivePoints,San Joaquin Valley,6/10/2019,1900,161,32.3, 
2,FivePoints,San Joaquin Valley,6/10/2019,2000,161,27.7, 
2,FivePoints,San Joaquin Valley,6/10/2019,2100,161,25.1, 
2,FivePoints,San Joaquin Valley,6/10/2019,2200,161,23.1, 
2,FivePoints,San Joaquin Valley,6/10/2019,2300,161,21.4, 
2,FivePoints,San Joaquin Valley,6/10/2019,2400,161,20.2, 
2,FivePoints,San Joaquin Valley,6/11/2019,0100,162,19.6, 
2,FivePoints,San Joaquin Valley,6/11/2019,0200,162,18.9, 
2,FivePoints,San Joaquin Valley,6/11/2019,0300,162,17.9, 
2,FivePoints,San Joaquin Valley,6/11/2019,0400,162,17.9, 
2,FivePoints,San Joaquin Valley,6/11/2019,0500,162,16.6, 
2,FivePoints,San Joaquin Valley,6/11/2019,0600,162,17.9, 
2,FivePoints,San Joaquin Valley,6/11/2019,0700,162,22.5, 
2,FivePoints,San Joaquin Valley,6/11/2019,0800,162,25.4, 
2,FivePoints,San Joaquin Valley,6/11/2019,0900,162,29.5, 
2,FivePoints,San Joaquin Valley,6/11/2019,1000,162,31.6, 
2,FivePoints,San Joaquin Valley,6/11/2019,1100,162,33.1, 
2,FivePoints,San Joaquin Valley,6/11/2019,1200,162,34.0, 
2,FivePoints,San Joaquin Valley,6/11/2019,1300,162,34.6, 
2,FivePoints,San Joaquin Valley,6/11/2019,1400,162,36.0, 
2,FivePoints,San Joaquin Valley,6/11/2019,1500,162,36.9, 
2,FivePoints,San Joaquin Valley,6/11/2019,1600,162,36.9, 
2,FivePoints,San Joaquin Valley,6/11/2019,1700,162,36.7, 
2,FivePoints,San Joaquin Valley,6/11/2019,1800,162,35.5, 
2,FivePoints,San Joaquin Valley,6/11/2019,1900,162,32.5, 
2,FivePoints,San Joaquin Valley,6/11/2019,2000,162,27.7, 
2,FivePoints,San Joaquin Valley,6/11/2019,2100,162,25.4, 
2,FivePoints,San Joaquin Valley,6/11/2019,2200,162,24.1, 
2,FivePoints,San Joaquin Valley,6/11/2019,2300,162,23.0, 
2,FivePoints,San Joaquin Valley,6/11/2019,2400,162,21.6, 
2,FivePoints,San Joaquin Valley,6/12/2019,0100,163,21.2, 
2,FivePoints,San Joaquin Valley,6/12/2019,0200,163,21.2, 
2,FivePoints,San Joaquin Valley,6/12/2019,0300,163,21.3, 
2,FivePoints,San Joaquin Valley,6/12/2019,0400,163,20.2, 
2,FivePoints,San Joaquin Valley,6/12/2019,0500,163,19.4, 
2,FivePoints,San Joaquin Valley,6/12/2019,0600,163,20.2, 
2,FivePoints,San Joaquin Valley,6/12/2019,0700,163,24.1, 
2,FivePoints,San Joaquin Valley,6/12/2019,0800,163,28.2,Y
2,FivePoints,San Joaquin Valley,6/12/2019,0900,163,30.5,Y
2,FivePoints,San Joaquin Valley,6/12/2019,1000,163,32.4, 
2,FivePoints,San Joaquin Valley,6/12/2019,1100,163,34.1, 
2,FivePoints,San Joaquin Valley,6/12/2019,1200,163,35.8, 
2,FivePoints,San Joaquin Valley,6/12/2019,1300,163,36.8, 
2,FivePoints,San Joaquin Valley,6/12/2019,1400,163,37.3, 
2,FivePoints,San Joaquin Valley,6/12/2019,1500,163,38.7, 
2,FivePoints,San Joaquin Valley,6/12/2019,1600,163,39.4, 
2,FivePoints,San Joaquin Valley,6/12/2019,1700,163,39.1, 
2,FivePoints,San Joaquin Valley,6/12/2019,1800,163,37.0, 
2,FivePoints,San Joaquin Valley,6/12/2019,1900,163,34.5, 
2,FivePoints,San Joaquin Valley,6/12/2019,2000,163,31.1, 
2,FivePoints,San Joaquin Valley,6/12/2019,2100,163,28.4, 
2,FivePoints,San Joaquin Valley,6/12/2019,2200,163,25.7, 
2,FivePoints,San Joaquin Valley,6/12/2019,2300,163,24.4, 
2,FivePoints,San Joaquin Valley,6/12/2019,2400,163,24.1, 
2,FivePoints,San Joaquin Valley,6/13/2019,0100,164,23.6, 
2,FivePoints,San Joaquin Valley,6/13/2019,0200,164,21.1, 
2,FivePoints,San Joaquin Valley,6/13/2019,0300,164,20.0, 
2,FivePoints,San Joaquin Valley,6/13/2019,0400,164,19.6, 
2,FivePoints,San Joaquin Valley,6/13/2019,0500,164,18.6, 
2,FivePoints,San Joaquin Valley,6/13/2019,0600,164,19.9, 
2,FivePoints,San Joaquin Valley,6/13/2019,0700,164,22.2, 
2,FivePoints,San Joaquin Valley,6/13/2019,0800,164,23.9, 
2,FivePoints,San Joaquin Valley,6/13/2019,0900,164,25.9, 
2,FivePoints,San Joaquin Valley,6/13/2019,1000,164,27.8, 
2,FivePoints,San Joaquin Valley,6/13/2019,1100,164,29.5, 
2,FivePoints,San Joaquin Valley,6/13/2019,1200,164,31.0, 
2,FivePoints,San Joaquin Valley,6/13/2019,1300,164,32.5, 
2,FivePoints,San Joaquin Valley,6/13/2019,1400,164,33.9, 
2,FivePoints,San Joaquin Valley,6/13/2019,1500,164,34.6, 
2,FivePoints,San Joaquin Valley,6/13/2019,1600,164,34.7, 
2,FivePoints,San Joaquin Valley,6/13/2019,1700,164,34.4, 
2,FivePoints,San Joaquin Valley,6/13/2019,1800,164,33.5, 
2,FivePoints,San Joaquin Valley,6/13/2019,1900,164,31.7, 
2,FivePoints,San Joaquin Valley,6/13/2019,2000,164,29.3, 
2,FivePoints,San Joaquin Valley,6/13/2019,2100,164,26.3, 
2,FivePoints,San Joaquin Valley,6/13/2019,2200,164,24.6, 
2,FivePoints,San Joaquin Valley,6/13/2019,2300,164,22.8, 
2,FivePoints,San Joaquin Valley,6/13/2019,2400,164,22.3, 
2,FivePoints,San Joaquin Valley,6/14/2019,0100,165,21.8, 
2,FivePoints,San Joaquin Valley,6/14/2019,0200,165,20.9, 
2,FivePoints,San Joaquin Valley,6/14/2019,0300,165,18.2, 
2,FivePoints,San Joaquin Valley,6/14/2019,0400,165,16.3, 
2,FivePoints,San Joaquin Valley,6/14/2019,0500,165,15.8, 
2,FivePoints,San Joaquin Valley,6/14/2019,0600,165,17.0, 
2,FivePoints,San Joaquin Valley,6/14/2019,0700,165,20.1, 
2,FivePoints,San Joaquin Valley,6/14/2019,0800,165,21.6, 
2,FivePoints,San Joaquin Valley,6/14/2019,0900,165,23.3, 
2,FivePoints,San Joaquin Valley,6/14/2019,1000,165,25.1, 
2,FivePoints,San Joaquin Valley,6/14/2019,1100,165,26.7, 
2,FivePoints,San Joaquin Valley,6/14/2019,1200,165,28.5, 
2,FivePoints,San Joaquin Valley,6/14/2019,1300,165,29.8, 
2,FivePoints,San Joaquin Valley,6/14/2019,1400,165,30.9, 
2,FivePoints,San Joaquin Valley,6/14/2019,1500,165,32.4, 
2,FivePoints,San Joaquin Valley,6/14/2019,1600,165,32.8, 
2,FivePoints,San Joaquin Valley,6/14/2019,1700,165,32.4, 
2,FivePoints,San Joaquin Valley,6/14/2019,1800,165,31.9, 
2,FivePoints,San Joaquin Valley,6/14/2019,1900,165,29.9, 
2,FivePoints,San Joaquin Valley,6/14/2019,2000,165,26.8, 
2,FivePoints,San Joaquin Valley,6/14/2019,2100,165,25.2, 
2,FivePoints,San Joaquin Valley,6/14/2019,2200,165,22.9, 
2,FivePoints,San Joaquin Valley,6/14/2019,2300,165,23.1, 
2,FivePoints,San Joaquin Valley,6/14/2019,2400,165,21.0, 
2,FivePoints,San Joaquin Valley,6/15/2019,0100,166,19.6, 
2,FivePoints,San Joaquin Valley,6/15/2019,0200,166,18.5, 
2,FivePoints,San Joaquin Valley,6/15/2019,0300,166,18.0, 
2,FivePoints,San Joaquin Valley,6/15/2019,0400,166,16.6, 
2,FivePoints,San Joaquin Valley,6/15/2019,0500,166,16.4, 
2,FivePoints,San Joaquin Valley,6/15/2019,0600,166,16.7, 
2,FivePoints,San Joaquin Valley,6/15/2019,0700,166,19.4, 
2,FivePoints,San Joaquin Valley,6/15/2019,0800,166,21.6, 
2,FivePoints,San Joaquin Valley,6/15/2019,0900,166,23.6, 
2,FivePoints,San Joaquin Valley,6/15/2019,1000,166,25.7, 
2,FivePoints,San Joaquin Valley,6/15/2019,1100,166,27.5, 
2,FivePoints,San Joaquin Valley,6/15/2019,1200,166,29.1, 
2,FivePoints,San Joaquin Valley,6/15/2019,1300,166,30.3, 
2,FivePoints,San Joaquin Valley,6/15/2019,1400,166,31.2, 
2,FivePoints,San Joaquin Valley,6/15/2019,1500,166,32.1, 
2,FivePoints,San Joaquin Valley,6/15/2019,1600,166,32.4, 
2,FivePoints,San Joaquin Valley,6/15/2019,1700,166,32.2, 
2,FivePoints,San Joaquin Valley,6/15/2019,1800,166,31.2, 
2,FivePoints,San Joaquin Valley,6/15/2019,1900,166,29.0, 
2,FivePoints,San Joaquin Valley,6/15/2019,2000,166,26.2, 
2,FivePoints,San Joaquin Valley,6/15/2019,2100,166,24.5, 
2,FivePoints,San Joaquin Valley,6/15/2019,2200,166,22.4, 
2,FivePoints,San Joaquin Valley,6/15/2019,2300,166,21.3, 
2,FivePoints,San Joaquin Valley,6/15/2019,2400,166,19.6, 
2,FivePoints,San Joaquin Valley,6/16/2019,0100,167,18.2, 
2,FivePoints,San Joaquin Valley,6/16/2019,0200,167,17.0, 
2,FivePoints,San Joaquin Valley,6/16/2019,0300,167,16.3, 
2,FivePoints,San Joaquin Valley,6/16/2019,0400,167,15.7, 
2,FivePoints,San Joaquin Valley,6/16/2019,0500,167,14.5, 
2,FivePoints,San Joaquin Valley,6/16/2019,0600,167,14.6, 
2,FivePoints,San Joaquin Valley,6/16/2019,0700,167,16.4, 
2,FivePoints,San Joaquin Valley,6/16/2019,0800,167,18.5, 
2,FivePoints,San Joaquin Valley,6/16/2019,0900,167,20.5, 
2,FivePoints,San Joaquin Valley,6/16/2019,1000,167,22.7, 
2,FivePoints,San Joaquin Valley,6/16/2019,1100,167,24.7, 
2,FivePoints,San Joaquin Valley,6/16/2019,1200,167,26.5, 
2,FivePoints,San Joaquin Valley,6/16/2019,1300,167,28.3, 
2,FivePoints,San Joaquin Valley,6/16/2019,1400,167,29.9, 
2,FivePoints,San Joaquin Valley,6/16/2019,1500,167,31.1, 
2,FivePoints,San Joaquin Valley,6/16/2019,1600,167,31.8, 
2,FivePoints,San Joaquin Valley,6/16/2019,1700,167,31.9, 
2,FivePoints,San Joaquin Valley,6/16/2019,1800,167,31.1, 
2,FivePoints,San Joaquin Valley,6/16/2019,1900,167,28.7, 
2,FivePoints,San Joaquin Valley,6/16/2019,2000,167,25.8, 
2,FivePoints,San Joaquin Valley,6/16/2019,2100,167,23.9, 
2,FivePoints,San Joaquin Valley,6/16/2019,2200,167,22.2, 
2,FivePoints,San Joaquin Valley,6/16/2019,2300,167,21.8, 
2,FivePoints,San Joaquin Valley,6/16/2019,2400,167,20.6, 
2,FivePoints,San Joaquin Valley,6/17/2019,0100,168,19.8, 
2,FivePoints,San Joaquin Valley,6/17/2019,0200,168,18.7, 
