Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
2,FivePoints,San Joaquin Valley,6/3/2018,1900,154,33.6, 
2,FivePoints,San Joaquin Valley,6/3/2018,2000,154,29.6, 
2,FivePoints,San Joaquin Valley,6/3/2018,2100,154,26.4, 
2,FivePoints,San Joaquin Valley,6/3/2018,2200,154,25.2, 
2,FivePoints,San Joaquin Valley,6/3/2018,2300,154,24.6, 
2,FivePoints,San Joaquin Valley,6/3/2018,2400,154,24.4, 
2,FivePoints,San Joaquin Valley,6/4/2018,0100,155,23.3, 
2,FivePoints,San Joaquin Valley,6/4/2018,0200,155,22.1, 
2,FivePoints,San Joaquin Valley,6/4/2018,0300,155,20.9, 
2,FivePoints,San Joaquin Valley,6/4/2018,0400,155,21.0, 
2,FivePoints,San Joaquin Valley,6/4/2018,0500,155,19.3, 
2,FivePoints,San Joaquin Valley,6/4/2018,0600,155,20.5, 
2,FivePoints,San Joaquin Valley,6/4/2018,0700,155,23.3, 
2,FivePoints,San Joaquin Valley,6/4/2018,0800,155,25.6, 
2,FivePoints,San Joaquin Valley,6/4/2018,0900,155,27.5, 
2,FivePoints,San Joaquin Valley,6/4/2018,1000,155,29.7, 
2,FivePoints,San Joaquin Valley,6/4/2018,1100,155,31.7, 
2,FivePoints,San Joaquin Valley,6/4/2018,1200,155,32.8, 
2,FivePoints,San Joaquin Valley,6/4/2018,1300,155,33.9, 
2,FivePoints,San Joaquin Valley,6/4/2018,1400,155,34.7, 
2,FivePoints,San Joaquin Valley,6/4/2018,1500,155,35.2, 
2,FivePoints,San Joaquin Valley,6/4/2018,1600,155,35.3, 
2,FivePoints,San Joaquin Valley,6/4/2018,1700,155,34.5, 
2,FivePoints,San Joaquin Valley,6/4/2018,1800,155,33.3, 
2,FivePoints,San Joaquin Valley,6/4/2018,1900,155,31.2, 
2,FivePoints,San Joaquin Valley,6/4/2018,2000,155,28.1, 
2,FivePoints,San Joaquin Valley,6/4/2018,2100,155,25.6, 
2,FivePoints,San Joaquin Valley,6/4/2018,2200,155,23.8, 
2,FivePoints,San Joaquin Valley,6/4/2018,2300,155,23.1, 
2,FivePoints,San Joaquin Valley,6/4/2018,2400,155,22.1, 
2,FivePoints,San Joaquin Valley,6/5/2018,0100,156,19.7, 
2,FivePoints,San Joaquin Valley,6/5/2018,0200,156,18.8, 
2,FivePoints,San Joaquin Valley,6/5/2018,0300,156,18.0, 
2,FivePoints,San Joaquin Valley,6/5/2018,0400,156,16.9, 
2,FivePoints,San Joaquin Valley,6/5/2018,0500,156,14.1, 
2,FivePoints,San Joaquin Valley,6/5/2018,0600,156,15.3, 
2,FivePoints,San Joaquin Valley,6/5/2018,0700,156,18.4, 
2,FivePoints,San Joaquin Valley,6/5/2018,0800,156,20.7, 
2,FivePoints,San Joaquin Valley,6/5/2018,0900,156,23.0, 
2,FivePoints,San Joaquin Valley,6/5/2018,1000,156,24.9, 
2,FivePoints,San Joaquin Valley,6/5/2018,1100,156,26.4, 
2,FivePoints,San Joaquin Valley,6/5/2018,1200,156,27.8, 
2,FivePoints,San Joaquin Valley,6/5/2018,1300,156,29.1, 
2,FivePoints,San Joaquin Valley,6/5/2018,1400,156,30.1, 
2,FivePoints,San Joaquin Valley,6/5/2018,1500,156,30.8, 
2,FivePoints,San Joaquin Valley,6/5/2018,1600,156,31.3, 
2,FivePoints,San Joaquin Valley,6/5/2018,1700,156,30.9, 
2,FivePoints,San Joaquin Valley,6/5/2018,1800,156,29.9, 
2,FivePoints,San Joaquin Valley,6/5/2018,1900,156,27.6, 
2,FivePoints,San Joaquin Valley,6/5/2018,2000,156,24.7, 
2,FivePoints,San Joaquin Valley,6/5/2018,2100,156,21.6, 
2,FivePoints,San Joaquin Valley,6/5/2018,2200,156,19.3, 
2,FivePoints,San Joaquin Valley,6/5/2018,2300,156,18.2, 
2,FivePoints,San Joaquin Valley,6/5/2018,2400,156,17.8, 
2,FivePoints,San Joaquin Valley,6/6/2018,0100,157,16.4, 
2,FivePoints,San Joaquin Valley,6/6/2018,0200,157,14.5, 
2,FivePoints,San Joaquin Valley,6/6/2018,0300,157,12.9, 
2,FivePoints,San Joaquin Valley,6/6/2018,0400,157,12.3, 
2,FivePoints,San Joaquin Valley,6/6/2018,0500,157,12.0, 
2,FivePoints,San Joaquin Valley,6/6/2018,0600,157,12.7, 
2,FivePoints,San Joaquin Valley,6/6/2018,0700,157,15.6, 
2,FivePoints,San Joaquin Valley,6/6/2018,0800,157,17.9, 
2,FivePoints,San Joaquin Valley,6/6/2018,0900,157,20.5, 
2,FivePoints,San Joaquin Valley,6/6/2018,1000,157,22.6, 
2,FivePoints,San Joaquin Valley,6/6/2018,1100,157,24.4, 
2,FivePoints,San Joaquin Valley,6/6/2018,1200,157,25.9, 
2,FivePoints,San Joaquin Valley,6/6/2018,1300,157,27.8, 
2,FivePoints,San Joaquin Valley,6/6/2018,1400,157,28.2, 
2,FivePoints,San Joaquin Valley,6/6/2018,1500,157,29.1, 
2,FivePoints,San Joaquin Valley,6/6/2018,1600,157,29.4, 
2,FivePoints,San Joaquin Valley,6/6/2018,1700,157,28.8, 
2,FivePoints,San Joaquin Valley,6/6/2018,1800,157,27.5, 
2,FivePoints,San Joaquin Valley,6/6/2018,1900,157,25.7, 
2,FivePoints,San Joaquin Valley,6/6/2018,2000,157,23.5, 
2,FivePoints,San Joaquin Valley,6/6/2018,2100,157,21.2, 
2,FivePoints,San Joaquin Valley,6/6/2018,2200,157,19.1, 
2,FivePoints,San Joaquin Valley,6/6/2018,2300,157,18.1, 
2,FivePoints,San Joaquin Valley,6/6/2018,2400,157,16.7, 
2,FivePoints,San Joaquin Valley,6/7/2018,0100,158,15.5, 
2,FivePoints,San Joaquin Valley,6/7/2018,0200,158,14.5, 
2,FivePoints,San Joaquin Valley,6/7/2018,0300,158,13.1, 
2,FivePoints,San Joaquin Valley,6/7/2018,0400,158,12.4, 
2,FivePoints,San Joaquin Valley,6/7/2018,0500,158,10.8, 
2,FivePoints,San Joaquin Valley,6/7/2018,0600,158,11.3, 
2,FivePoints,San Joaquin Valley,6/7/2018,0700,158,14.5, 
2,FivePoints,San Joaquin Valley,6/7/2018,0800,158,16.7, 
2,FivePoints,San Joaquin Valley,6/7/2018,0900,158,18.9, 
2,FivePoints,San Joaquin Valley,6/7/2018,1000,158,20.7, 
2,FivePoints,San Joaquin Valley,6/7/2018,1100,158,22.3, 
2,FivePoints,San Joaquin Valley,6/7/2018,1200,158,24.0, 
2,FivePoints,San Joaquin Valley,6/7/2018,1300,158,25.8, 
2,FivePoints,San Joaquin Valley,6/7/2018,1400,158,27.2, 
2,FivePoints,San Joaquin Valley,6/7/2018,1500,158,28.5, 
2,FivePoints,San Joaquin Valley,6/7/2018,1600,158,29.1, 
2,FivePoints,San Joaquin Valley,6/7/2018,1700,158,29.0, 
2,FivePoints,San Joaquin Valley,6/7/2018,1800,158,28.1, 
2,FivePoints,San Joaquin Valley,6/7/2018,1900,158,26.7, 
2,FivePoints,San Joaquin Valley,6/7/2018,2000,158,24.7, 
2,FivePoints,San Joaquin Valley,6/7/2018,2100,158,23.4, 
2,FivePoints,San Joaquin Valley,6/7/2018,2200,158,21.7, 
2,FivePoints,San Joaquin Valley,6/7/2018,2300,158,19.3, 
2,FivePoints,San Joaquin Valley,6/7/2018,2400,158,17.6, 
2,FivePoints,San Joaquin Valley,6/8/2018,0100,159,16.8, 
2,FivePoints,San Joaquin Valley,6/8/2018,0200,159,13.9, 
2,FivePoints,San Joaquin Valley,6/8/2018,0300,159,12.8, 
2,FivePoints,San Joaquin Valley,6/8/2018,0400,159,11.2, 
2,FivePoints,San Joaquin Valley,6/8/2018,0500,159,10.7, 
2,FivePoints,San Joaquin Valley,6/8/2018,0600,159,13.2, 
2,FivePoints,San Joaquin Valley,6/8/2018,0700,159,17.5, 
2,FivePoints,San Joaquin Valley,6/8/2018,0800,159,19.8, 
2,FivePoints,San Joaquin Valley,6/8/2018,0900,159,21.7, 
2,FivePoints,San Joaquin Valley,6/8/2018,1000,159,23.8, 
2,FivePoints,San Joaquin Valley,6/8/2018,1100,159,25.7, 
2,FivePoints,San Joaquin Valley,6/8/2018,1200,159,27.6, 
2,FivePoints,San Joaquin Valley,6/8/2018,1300,159,29.1, 
2,FivePoints,San Joaquin Valley,6/8/2018,1400,159,30.2, 
2,FivePoints,San Joaquin Valley,6/8/2018,1500,159,31.0, 
2,FivePoints,San Joaquin Valley,6/8/2018,1600,159,31.2, 
2,FivePoints,San Joaquin Valley,6/8/2018,1700,159,31.0, 
2,FivePoints,San Joaquin Valley,6/8/2018,1800,159,30.1, 
2,FivePoints,San Joaquin Valley,6/8/2018,1900,159,28.4, 
2,FivePoints,San Joaquin Valley,6/8/2018,2000,159,26.3, 
2,FivePoints,San Joaquin Valley,6/8/2018,2100,159,23.7, 
2,FivePoints,San Joaquin Valley,6/8/2018,2200,159,22.2, 
2,FivePoints,San Joaquin Valley,6/8/2018,2300,159,21.8, 
2,FivePoints,San Joaquin Valley,6/8/2018,2400,159,20.8, 
2,FivePoints,San Joaquin Valley,6/9/2018,0100,160,19.3, 
2,FivePoints,San Joaquin Valley,6/9/2018,0200,160,19.0, 
2,FivePoints,San Joaquin Valley,6/9/2018,0300,160,18.5, 
2,FivePoints,San Joaquin Valley,6/9/2018,0400,160,17.7, 
2,FivePoints,San Joaquin Valley,6/9/2018,0500,160,16.6, 
2,FivePoints,San Joaquin Valley,6/9/2018,0600,160,16.7, 
2,FivePoints,San Joaquin Valley,6/9/2018,0700,160,18.2, 
2,FivePoints,San Joaquin Valley,6/9/2018,0800,160,20.1, 
2,FivePoints,San Joaquin Valley,6/9/2018,0900,160,21.9, 
2,FivePoints,San Joaquin Valley,6/9/2018,1000,160,23.9, 
2,FivePoints,San Joaquin Valley,6/9/2018,1100,160,25.7, 
2,FivePoints,San Joaquin Valley,6/9/2018,1200,160,26.8, 
2,FivePoints,San Joaquin Valley,6/9/2018,1300,160,27.5, 
2,FivePoints,San Joaquin Valley,6/9/2018,1400,160,27.9, 
2,FivePoints,San Joaquin Valley,6/9/2018,1500,160,27.5, 
2,FivePoints,San Joaquin Valley,6/9/2018,1600,160,26.6, 
2,FivePoints,San Joaquin Valley,6/9/2018,1700,160,26.0, 
2,FivePoints,San Joaquin Valley,6/9/2018,1800,160,24.7, 
2,FivePoints,San Joaquin Valley,6/9/2018,1900,160,23.1, 
2,FivePoints,San Joaquin Valley,6/9/2018,2000,160,21.0, 
2,FivePoints,San Joaquin Valley,6/9/2018,2100,160,19.2, 
2,FivePoints,San Joaquin Valley,6/9/2018,2200,160,17.7, 
2,FivePoints,San Joaquin Valley,6/9/2018,2300,160,16.3, 
2,FivePoints,San Joaquin Valley,6/9/2018,2400,160,15.0, 
2,FivePoints,San Joaquin Valley,6/10/2018,0100,161,13.2, 
2,FivePoints,San Joaquin Valley,6/10/2018,0200,161,12.1, 
2,FivePoints,San Joaquin Valley,6/10/2018,0300,161,13.9, 
2,FivePoints,San Joaquin Valley,6/10/2018,0400,161,15.5, 
2,FivePoints,San Joaquin Valley,6/10/2018,0500,161,14.5, 
2,FivePoints,San Joaquin Valley,6/10/2018,0600,161,14.6, 
2,FivePoints,San Joaquin Valley,6/10/2018,0700,161,16.5, 
2,FivePoints,San Joaquin Valley,6/10/2018,0800,161,17.9, 
2,FivePoints,San Joaquin Valley,6/10/2018,0900,161,19.3, 
2,FivePoints,San Joaquin Valley,6/10/2018,1000,161,20.8, 
2,FivePoints,San Joaquin Valley,6/10/2018,1100,161,22.4, 
2,FivePoints,San Joaquin Valley,6/10/2018,1200,161,23.8, 
2,FivePoints,San Joaquin Valley,6/10/2018,1300,161,24.8, 
2,FivePoints,San Joaquin Valley,6/10/2018,1400,161,25.5, 
2,FivePoints,San Joaquin Valley,6/10/2018,1500,161,26.2, 
2,FivePoints,San Joaquin Valley,6/10/2018,1600,161,26.5, 
2,FivePoints,San Joaquin Valley,6/10/2018,1700,161,26.5, 
2,FivePoints,San Joaquin Valley,6/10/2018,1800,161,26.0, 
2,FivePoints,San Joaquin Valley,6/10/2018,1900,161,24.6, 
2,FivePoints,San Joaquin Valley,6/10/2018,2000,161,22.0, 
2,FivePoints,San Joaquin Valley,6/10/2018,2100,161,18.4, 
2,FivePoints,San Joaquin Valley,6/10/2018,2200,161,17.0, 
2,FivePoints,San Joaquin Valley,6/10/2018,2300,161,15.6, 
2,FivePoints,San Joaquin Valley,6/10/2018,2400,161,17.4, 
2,FivePoints,San Joaquin Valley,6/11/2018,0100,162,14.6, 
2,FivePoints,San Joaquin Valley,6/11/2018,0200,162,13.4, 
2,FivePoints,San Joaquin Valley,6/11/2018,0300,162,11.3, 
2,FivePoints,San Joaquin Valley,6/11/2018,0400,162,10.4, 
2,FivePoints,San Joaquin Valley,6/11/2018,0500,162,10.1, 
2,FivePoints,San Joaquin Valley,6/11/2018,0600,162,11.1, 
2,FivePoints,San Joaquin Valley,6/11/2018,0700,162,15.6, 
2,FivePoints,San Joaquin Valley,6/11/2018,0800,162,18.6, 
2,FivePoints,San Joaquin Valley,6/11/2018,0900,162,20.8, 
2,FivePoints,San Joaquin Valley,6/11/2018,1000,162,23.5, 
2,FivePoints,San Joaquin Valley,6/11/2018,1100,162,25.6, 
2,FivePoints,San Joaquin Valley,6/11/2018,1200,162,27.1, 
2,FivePoints,San Joaquin Valley,6/11/2018,1300,162,28.4, 
2,FivePoints,San Joaquin Valley,6/11/2018,1400,162,29.3, 
2,FivePoints,San Joaquin Valley,6/11/2018,1500,162,30.0, 
2,FivePoints,San Joaquin Valley,6/11/2018,1600,162,30.3, 
2,FivePoints,San Joaquin Valley,6/11/2018,1700,162,30.3, 
2,FivePoints,San Joaquin Valley,6/11/2018,1800,162,29.6, 
2,FivePoints,San Joaquin Valley,6/11/2018,1900,162,28.0, 
2,FivePoints,San Joaquin Valley,6/11/2018,2000,162,25.0, 
2,FivePoints,San Joaquin Valley,6/11/2018,2100,162,22.1, 
2,FivePoints,San Joaquin Valley,6/11/2018,2200,162,20.1, 
2,FivePoints,San Joaquin Valley,6/11/2018,2300,162,17.7, 
2,FivePoints,San Joaquin Valley,6/11/2018,2400,162,16.3, 
2,FivePoints,San Joaquin Valley,6/12/2018,0100,163,15.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,0200,163,15.1, 
2,FivePoints,San Joaquin Valley,6/12/2018,0300,163,14.5, 
2,FivePoints,San Joaquin Valley,6/12/2018,0400,163,13.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,0500,163,13.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,0600,163,15.1, 
2,FivePoints,San Joaquin Valley,6/12/2018,0700,163,20.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,0800,163,24.3, 
2,FivePoints,San Joaquin Valley,6/12/2018,0900,163,26.5, 
2,FivePoints,San Joaquin Valley,6/12/2018,1000,163,28.4, 
2,FivePoints,San Joaquin Valley,6/12/2018,1100,163,30.2, 
2,FivePoints,San Joaquin Valley,6/12/2018,1200,163,31.5, 
2,FivePoints,San Joaquin Valley,6/12/2018,1300,163,32.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,1400,163,33.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,1500,163,34.3, 
2,FivePoints,San Joaquin Valley,6/12/2018,1600,163,34.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,1700,163,34.5, 
2,FivePoints,San Joaquin Valley,6/12/2018,1800,163,33.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,1900,163,31.6, 
2,FivePoints,San Joaquin Valley,6/12/2018,2000,163,28.7, 
2,FivePoints,San Joaquin Valley,6/12/2018,2100,163,25.8, 
2,FivePoints,San Joaquin Valley,6/12/2018,2200,163,23.2, 
2,FivePoints,San Joaquin Valley,6/12/2018,2300,163,21.2, 
2,FivePoints,San Joaquin Valley,6/12/2018,2400,163,20.0, 
2,FivePoints,San Joaquin Valley,6/13/2018,0100,164,19.3, 
2,FivePoints,San Joaquin Valley,6/13/2018,0200,164,18.6, 
2,FivePoints,San Joaquin Valley,6/13/2018,0300,164,17.4, 
2,FivePoints,San Joaquin Valley,6/13/2018,0400,164,16.7, 
2,FivePoints,San Joaquin Valley,6/13/2018,0500,164,15.7, 
2,FivePoints,San Joaquin Valley,6/13/2018,0600,164,17.3, 
2,FivePoints,San Joaquin Valley,6/13/2018,0700,164,22.1, 
2,FivePoints,San Joaquin Valley,6/13/2018,0800,164,26.2, 
2,FivePoints,San Joaquin Valley,6/13/2018,0900,164,28.5, 
2,FivePoints,San Joaquin Valley,6/13/2018,1000,164,30.8, 
2,FivePoints,San Joaquin Valley,6/13/2018,1100,164,32.4, 
2,FivePoints,San Joaquin Valley,6/13/2018,1200,164,33.9, 
2,FivePoints,San Joaquin Valley,6/13/2018,1300,164,35.0, 
2,FivePoints,San Joaquin Valley,6/13/2018,1400,164,36.2, 
2,FivePoints,San Joaquin Valley,6/13/2018,1500,164,36.8, 
2,FivePoints,San Joaquin Valley,6/13/2018,1600,164,36.7, 
2,FivePoints,San Joaquin Valley,6/13/2018,1700,164,36.5, 
2,FivePoints,San Joaquin Valley,6/13/2018,1800,164,35.7, 
2,FivePoints,San Joaquin Valley,6/13/2018,1900,164,33.3, 
2,FivePoints,San Joaquin Valley,6/13/2018,2000,164,30.2, 
2,FivePoints,San Joaquin Valley,6/13/2018,2100,164,26.9, 
2,FivePoints,San Joaquin Valley,6/13/2018,2200,164,25.5, 
2,FivePoints,San Joaquin Valley,6/13/2018,2300,164,22.8, 
2,FivePoints,San Joaquin Valley,6/13/2018,2400,164,21.9, 
2,FivePoints,San Joaquin Valley,6/14/2018,0100,165,21.9, 
2,FivePoints,San Joaquin Valley,6/14/2018,0200,165,21.1, 
2,FivePoints,San Joaquin Valley,6/14/2018,0300,165,18.9, 
2,FivePoints,San Joaquin Valley,6/14/2018,0400,165,16.5, 
2,FivePoints,San Joaquin Valley,6/14/2018,0500,165,16.1, 
2,FivePoints,San Joaquin Valley,6/14/2018,0600,165,17.3, 
2,FivePoints,San Joaquin Valley,6/14/2018,0700,165,22.0, 
2,FivePoints,San Joaquin Valley,6/14/2018,0800,165,24.6, 
2,FivePoints,San Joaquin Valley,6/14/2018,0900,165,26.1, 
2,FivePoints,San Joaquin Valley,6/14/2018,1000,165,28.2, 
2,FivePoints,San Joaquin Valley,6/14/2018,1100,165,30.2, 
2,FivePoints,San Joaquin Valley,6/14/2018,1200,165,31.6, 
2,FivePoints,San Joaquin Valley,6/14/2018,1300,165,33.3, 
2,FivePoints,San Joaquin Valley,6/14/2018,1400,165,35.2, 
2,FivePoints,San Joaquin Valley,6/14/2018,1500,165,36.3, 
2,FivePoints,San Joaquin Valley,6/14/2018,1600,165,36.6, 
2,FivePoints,San Joaquin Valley,6/14/2018,1700,165,35.3, 
2,FivePoints,San Joaquin Valley,6/14/2018,1800,165,34.2, 
2,FivePoints,San Joaquin Valley,6/14/2018,1900,165,31.9, 
2,FivePoints,San Joaquin Valley,6/14/2018,2000,165,27.9, 
2,FivePoints,San Joaquin Valley,6/14/2018,2100,165,24.7, 
2,FivePoints,San Joaquin Valley,6/14/2018,2200,165,21.2, 
2,FivePoints,San Joaquin Valley,6/14/2018,2300,165,19.7, 
2,FivePoints,San Joaquin Valley,6/14/2018,2400,165,19.6, 
2,FivePoints,San Joaquin Valley,6/15/2018,0100,166,17.7, 
2,FivePoints,San Joaquin Valley,6/15/2018,0200,166,15.4, 
2,FivePoints,San Joaquin Valley,6/15/2018,0300,166,13.7, 
2,FivePoints,San Joaquin Valley,6/15/2018,0400,166,12.8, 
2,FivePoints,San Joaquin Valley,6/15/2018,0500,166,12.8, 
2,FivePoints,San Joaquin Valley,6/15/2018,0600,166,14.3, 
2,FivePoints,San Joaquin Valley,6/15/2018,0700,166,18.9, 
2,FivePoints,San Joaquin Valley,6/15/2018,0800,166,21.1, 
2,FivePoints,San Joaquin Valley,6/15/2018,0900,166,23.0, 
2,FivePoints,San Joaquin Valley,6/15/2018,1000,166,24.6, 
2,FivePoints,San Joaquin Valley,6/15/2018,1100,166,27.4, 
2,FivePoints,San Joaquin Valley,6/15/2018,1200,166,30.2, 
2,FivePoints,San Joaquin Valley,6/15/2018,1300,166,30.9, 
2,FivePoints,San Joaquin Valley,6/15/2018,1400,166,31.3, 
2,FivePoints,San Joaquin Valley,6/15/2018,1500,166,31.8, 
2,FivePoints,San Joaquin Valley,6/15/2018,1600,166,31.6, 
2,FivePoints,San Joaquin Valley,6/15/2018,1700,166,31.0, 
2,FivePoints,San Joaquin Valley,6/15/2018,1800,166,30.1, 
2,FivePoints,San Joaquin Valley,6/15/2018,1900,166,28.4, 
2,FivePoints,San Joaquin Valley,6/15/2018,2000,166,26.9, 
2,FivePoints,San Joaquin Valley,6/15/2018,2100,166,23.7, 
2,FivePoints,San Joaquin Valley,6/15/2018,2200,166,21.1, 
2,FivePoints,San Joaquin Valley,6/15/2018,2300,166,19.7, 
2,FivePoints,San Joaquin Valley,6/15/2018,2400,166,17.3, 
2,FivePoints,San Joaquin Valley,6/16/2018,0100,167,14.8, 
2,FivePoints,San Joaquin Valley,6/16/2018,0200,167,13.6, 
2,FivePoints,San Joaquin Valley,6/16/2018,0300,167,13.1, 
2,FivePoints,San Joaquin Valley,6/16/2018,0400,167,14.1, 
2,FivePoints,San Joaquin Valley,6/16/2018,0500,167,13.1, 
2,FivePoints,San Joaquin Valley,6/16/2018,0600,167,12.9, 
2,FivePoints,San Joaquin Valley,6/16/2018,0700,167,15.6, 
2,FivePoints,San Joaquin Valley,6/16/2018,0800,167,17.4, 
2,FivePoints,San Joaquin Valley,6/16/2018,0900,167,19.7, 
2,FivePoints,San Joaquin Valley,6/16/2018,1000,167,22.0, 
2,FivePoints,San Joaquin Valley,6/16/2018,1100,167,23.9, 
2,FivePoints,San Joaquin Valley,6/16/2018,1200,167,25.6, 
2,FivePoints,San Joaquin Valley,6/16/2018,1300,167,27.0, 
2,FivePoints,San Joaquin Valley,6/16/2018,1400,167,28.4, 
2,FivePoints,San Joaquin Valley,6/16/2018,1500,167,28.5, 
2,FivePoints,San Joaquin Valley,6/16/2018,1600,167,27.6, 
2,FivePoints,San Joaquin Valley,6/16/2018,1700,167,26.2, 
2,FivePoints,San Joaquin Valley,6/16/2018,1800,167,25.1, 
2,FivePoints,San Joaquin Valley,6/16/2018,1900,167,23.1, 
2,FivePoints,San Joaquin Valley,6/16/2018,2000,167,21.4, 
2,FivePoints,San Joaquin Valley,6/16/2018,2100,167,20.0, 
2,FivePoints,San Joaquin Valley,6/16/2018,2200,167,18.3, 
2,FivePoints,San Joaquin Valley,6/16/2018,2300,167,17.7, 
2,FivePoints,San Joaquin Valley,6/16/2018,2400,167,16.6, 
2,FivePoints,San Joaquin Valley,6/17/2018,0100,168,15.2, 
2,FivePoints,San Joaquin Valley,6/17/2018,0200,168,14.5, 
